TalkTag,Dialogue,bIsLastLine
Bob-Daily01-001,"오, 처음 보는 얼굴이구먼! 여행 온 모양이지?",FALSE
Bob-Daily01-002,"이런 시골까지 오다니, 참 별난 취향이군! 하하!",TRUE
Bob-Daily02-001,흙 냄새가 이렇게 좋은 날은 드물어.,FALSE
Bob-Daily02-002,"이런 날은 밭일도 잘 되고, 마음도 한결 가벼워지지.",TRUE
Bob-Daily03-001,"허허, 아침부터 허리가 쑤시네. 나이 들면 이게 제일 힘들어.",TRUE
Bob-Daily04-001,"얼굴이 안 좋아 보이는데, 밥은 챙겨 먹었나?",TRUE
Bob-Daily05-001,일단 좀 쉬어가. 땅도 쉴 땐 쉬어야 하는 법이야.,TRUE
Sue-Daily01-001,내 손으로 직접 고른 물건들이야. 진짜 원하는 건 여기서 찾을 수 있어.,TRUE
Sue-Daily02-001,내 물건을 훔치면 네 아비도 모르는 곳으로 보내버린다,TRUE
Sue-Daily03-001,마법사라… 불덩이 던지는 손에 칼이 무슨 소용이람? 그래도 사고 싶다면 말리지 않지.,TRUE
Sue-Daily04-001,"오, 마법사님 오셨군! 이번엔 폭발 안 시키실 거죠?
지난번 손님은 활 한 자루 태워먹고 갔거든.",TRUE
Sue-Daily05-001,"마법사한테 칼을 판다니, 세상이 변했어.
다음엔 마법서까지 팔아야겠는걸?",TRUE
Chicken-Daily01-001,내가 항상 춤추는 거 궁금하지? 그냥 기분 좋다고 생각하면 돼.,FALSE
Chicken-Daily01-002,"예전엔 혼자 집에서 연습했는데, 아무도 안 알아줘서 속상했거든.",FALSE
Chicken-Daily01-003,"그래서 이제는 마을 사람들 앞에서라도 마음껏 움직이는 거야, 신나니까.",FALSE
Chicken-Daily01-004,"봐, 이렇게 리듬 타면 스트레스도 다 날아가고 하루가 즐거워져",FALSE
Chicken-Daily01-005,"그러니까 너도 잠깐이라도 내 발걸음 따라와, 같이 즐기면 더 재밌거든.",TRUE
Chicken-Daily02-001,"아, 오늘도 저 오리들이 근처에 있네… 진짜 짜증나.",FALSE
Chicken-Daily02-002,왜 싫은지 궁금하지? 전에는 물가에서 한참 연습하다가 날 물튀기고 가더라,FALSE
Chicken-Daily02-003,"그때 옷 다 젖고, 발걸음 꼬이고… 완전 망쳤지 뭐.",FALSE
Chicken-Daily02-004,"그래서 지금도 오리 보면 그냥 피하고 싶은 거야, 이해했지?",FALSE
Chicken-Daily02-005,"알았으면 내 발끝 따라오고, 오리랑은 절대 눈 마주치지 마.",TRUE
Chicken-Daily03-001,내 꿈? 솔직히 말하면 그냥… 내 춤으로 사람들을 행복하게 만드는 거야.,FALSE
Chicken-Daily03-002,"예전엔 아무도 안 알아줘서 혼자 연습만 했지만, 그게 다 밑거름이 된 거지.",FALSE
Chicken-Daily03-003,"사람들이 내 리듬에 맞춰 웃거나 따라 춤추면, 그 순간이 너무 즐거워.",FALSE
Chicken-Daily03-004,"그래서 난 계속 춤추는 거야, 아무리 오리가 짜증나도 말이지.",FALSE
Chicken-Daily03-005,"언젠가는 마을 전체가 내 발걸음으로 하루를 시작하게 만드는 게 목표야, 알겠지?",TRUE
Chicken-Daily04-001,얼마전에서 숲에서 혼자 춤 연습을 할 때 말이야.,FALSE
Chicken-Daily04-002,"사실 숲에서 이상한 마법사를 봤어, 진짜 깜짝 놀랐지 뭐야.",FALSE
Chicken-Daily04-003,혼자 이상한 말을 중얼거리던데.. 난 그냥 발끝으로 리듬 타면서 지켜봤어.,FALSE
Chicken-Daily04-004,그 날 부터 숲에 안개가 끼더니 몬스터들이 나오기 시작했지.,FALSE
Chicken-Daily04-005,그 마법사는 어디로 간걸까?,TRUE
Chicken-Daily05-001,"요즘은 스트릿 댄스에 빠졌어, 리듬 타는 게 짱 재밌거든.",FALSE
Chicken-Daily05-002,"발끝으로 소리 맞추고, 몸 전체로 흔들면 그냥 기분이 확 올라와.",FALSE
Chicken-Daily05-003,"너도 한 번 해봐, 잠깐이라도 따라 하면 내 기분을 이해할 수 있을 걸.",TRUE
Bob-Main01-001,"이봐, 요즘 밤마다 밭 근처에서 이상한 짐승이 돌아다닌다네.",FALSE
Bob-Main01-002,"감자며 당근이 다 파헤쳐져서, 올해 농사는 망할 지경이야…",FALSE
Bob-Main01-003,"내가 보기엔, ‘들쥐괴물’ 녀석들 짓인 것 같네.",FALSE
Bob-Main01-004,혼자선 감당이 안 돼서 그런데… 자네가 좀 처리해줄 수 있겠나?,FALSE
Bob-Main01-005,"녀석들을 열 마리만 쫓아내 주면, 내가 사례를 하지.",TRUE
Bob-Main02-001,"마법사 양반, 혹시 요즘 마을 근처 숲속을 다녀봤나? \n밤마다 이상한 소리가 들리더니, 이제는 ‘크리쳐’라는 괴물들이 밭까지 내려오고 있어.",FALSE
Bob-Main02-002,"처음엔 짐승인 줄 알았지. 그런데 녀석들 눈이 붉게 빛나고, 발자국이 사람보다 크더군. \n지난밤엔 내 아들놈이 그 소리에 놀라 밖에 나갔다가, 간신히 도망쳐 들어왔지 뭐겠나.",FALSE
Bob-Main02-003,이대로 두면 농사고 뭐고 다 끝장이야. 이 마을은 그 크리쳐들에게 먹히고 말겠지. \n듣자 하니 자네는 불꽃의 마법을 다룬다 들었네. 그 힘으로 녀석들을 쫓아낼 수 있겠나?,FALSE
Bob-Main02-004,"숲 가장자리, 오래된 제단 근처에 녀석들이 모인다는 소문이 있어. 거길 확인해주게. \n성공하면 이 마을 사람 모두가 자네 이름을 잊지 않을 걸세. 물론, 대가도 준비해두었지.",TRUE
Sue-Main03-001,"마침 잘 왔군! 큰일이야, 산 너머 봉인이 풀렸어!",FALSE
Sue-Main03-002,망토를 뒤집어쓴 괴수가 나타났어… 놈이 마을의 마력을 빨아들이고 있어!,FALSE
Sue-Main03-003,"병사들도 전부 나가떨어졌지, 이대로면 마을이 사라질 거야!",FALSE
Sue-Main03-004,"그대만이 막을 수 있어, 마법사님. 제발 도와줘!",TRUE
Sue-ItemCollection01-001,"마침 잘 왔군, 마법사님! 들었나? 괴수들이 이상한 걸 흘리고 다닌다네.",FALSE
Sue-ItemCollection01-002,순수한 마나가 응축된 정육면체… 놈들을 쓰러뜨리면 드물게 떨어진다지.,FALSE
Sue-ItemCollection01-003,그걸 두 개 모아오게. 합치면 상상을 뛰어넘는 힘을 얻을 수 있어!,TRUE
Sue-Crafting01-001,"잠깐, 마법사님! 지금은 싸우기보다… 실험이 먼저야!",FALSE
Sue-Crafting01-002,"괴수의 마력이 너무 불안정해, 보통 무기로는 상처 하나 못 내!",FALSE
Sue-Crafting01-003,인벤토리에서 아무 아이템 두 개를 합성해봐. 네 마력이 반응할 거야!,FALSE
Sue-Crafting01-004,시간 없어! 뭐든 좋으니까 지금 바로 시도해봐!,TRUE